University,"DBpedia URI",timeshighereducation,topuniversities,shanghairanking,leidenranking,urapcenter,shanghairanking
"National Central University",http://dbpedia.org/resource/National_Central_University,351-400,"401-410 ",401-500,441,399,143
"National Chengchi University ",http://dbpedia.org/resource/National_Chengchi_University,,"601-650 ",,,,321
"National Cheng Kung University",http://dbpedia.org/resource/National_Cheng_Kung_University,301-350,"247 ",301-400,417,204,176
"National Chiao Tung University",http://dbpedia.org/resource/National_Chiao_Tung_University,251-275,"230 ",301-400,307,303,157
"Instituto Politécnico Nacional (IPN) ",http://dbpedia.org/resource/National_Polytechnic_Institute,,"551-600 ",,,500,
"National Taiwan Normal University ",http://dbpedia.org/resource/National_Taiwan_Normal_University,,"481-490 ",,,,403
" National Taiwan University ",http://dbpedia.org/resource/National_Taiwan_University,351-400,"82 ",101-150,377,63,35
"National Technical University of Athens ",http://dbpedia.org/resource/National_Technical_University_of_Athens,,"501-550 ",,393,,317
"National Tsing Hua University",http://dbpedia.org/resource/National_Tsing_Hua_University,251-275,"199 ",201-300,349,292,226
"National Sun Yat Sen University",http://dbpedia.org/resource/National_university,,,,,,323
"Universidad Nacional de Córdoba ",http://dbpedia.org/resource/National_University_of_Córdoba,,"501-550 ",,,,496
"Universidad Nacional de Colombia ",http://dbpedia.org/resource/National_University_of_Colombia,,"325 ",,,,399
" National University of Ireland, Galway ","http://dbpedia.org/resource/National_University_of_Ireland,_Galway",301-350,"284 ",,,,
" National University of Ireland, Maynooth ","http://dbpedia.org/resource/National_University_of_Ireland,_Maynooth",351-400,"551-600 ",,,,
"Universidad Nacional de La Plata ",http://dbpedia.org/resource/National_University_of_La_Plata,,"421-430 ",,493,,451
" National University of Singapore (NUS) ",http://dbpedia.org/resource/National_University_of_Singapore,26,"24 ",101-150,73,41,108
" Newcastle University ",http://dbpedia.org/resource/Newcastle_University,198,"129 ",201-300,133,,230
"New Jersey Institute of Technology (NJIT) ",http://dbpedia.org/resource/New_Jersey_Institute_of_Technology,,"551-600 ",,,,
" New York University (NYU) ",http://dbpedia.org/resource/New_York_University,40,"44 ",27,28,55,24
"Nihon University",http://dbpedia.org/resource/Nihon_University,,,,498,,
"Northeastern University China",http://dbpedia.org/resource/Northeastern_University,,,,,464,
"Northern Illinois University",http://dbpedia.org/resource/Northern_Illinois_University,,,,,,392
" Northwestern University ",http://dbpedia.org/resource/Northwestern_University,22,"29 ",30,17,28,57
"North Carolina State University - Raleigh",http://dbpedia.org/resource/North_Carolina_State_University,,"304 ",151-200,198,181,69
"Norwegian University of Science and Technology",http://dbpedia.org/resource/Norwegian_University_of_Science_and_Technology,251-275,"251 ",201-300,287,,
" Ohio State University ",http://dbpedia.org/resource/Ohio_State_University,59,"113 ",65,113,34,42
"Oklahoma State University  ",http://dbpedia.org/resource/Oklahoma_State_University–Stillwater,,"601-650 ",,363,463,319
" Old Dominion University ",http://dbpedia.org/resource/Old_Dominion_University,351-400,,,,,
"The Open University",http://dbpedia.org/resource/Open_University,,,401-500,,,112
"Oregon Health and Science University",http://dbpedia.org/resource/Oregon_Health_&_Science_University,,,151-200,66,177,441
"Oregon State University",http://dbpedia.org/resource/Oregon_State_University,301-350,"401-410 ",101-150,142,270,97
" Osaka University ",http://dbpedia.org/resource/Osaka_University,144,"55 ",85,387,54,243
"Oxford Brookes University ",http://dbpedia.org/resource/Oxford_Brookes_University,,"374 ",,,,
" Panjab University ","http://dbpedia.org/resource/Panjab_University,_Chandigarh",226-250,,,,,
"Université Paris-Sorbonne (Paris IV) ",http://dbpedia.org/resource/Paris-Sorbonne_University,,"216 ",,,,
" Peking University ",http://dbpedia.org/resource/Peking_University,45,"46 ",151-200,216,51,37
" Pennsylvania State University ",http://dbpedia.org/resource/Pennsylvania_State_University,49,"107 ",,112,50,13
" Universit&eacute; Pierre et Marie Curie ",http://dbpedia.org/resource/Pierre_and_Marie_Curie_University,96,,37,,,
" Polytechnic University of Milan ",http://dbpedia.org/resource/Politecnico_di_Milano,276-300,"230 ",,322,385,245
"Catholic University of Chile",http://dbpedia.org/resource/Pontifical_Catholic_University_of_Chile,,"166 ",401-500,437,371,
"Pontificia Universidad Católica del Perú ",http://dbpedia.org/resource/Pontificia_Universidad_Católica_del_Perú,,"551-600 ",,,,
"Portland State University",http://dbpedia.org/resource/Portland_State_University,,,,,,368
" Princeton University ",http://dbpedia.org/resource/Princeton_University,6,"10 ",7,4,86,27
" Purdue University ",http://dbpedia.org/resource/Purdue_University,62,"99 ",,,100,19
"Pusan National University",http://dbpedia.org/resource/Pusan_National_University,,"451-460 ",401-500,465,328,
" Queensland University of Technology ",http://dbpedia.org/resource/Queensland_University_of_Technology,276-300,"279 ",,311,452,335
" Queen Mary University of London ","http://dbpedia.org/resource/Queen_Mary,_University_of_London",114,"115 ",,97,336,394
" Radboud University Nijmegen ",http://dbpedia.org/resource/Radboud_University_Nijmegen,131,"143 ",101-150,114,84,268
" Renmin University of China ",http://dbpedia.org/resource/Renmin_University_of_China,226-250,"461-470 ",,,,345
" Rensselaer Polytechnic Institute ",http://dbpedia.org/resource/Rensselaer_Polytechnic_Institute,181,"353 ",201-300,,,226
"Rhodes University  ",http://dbpedia.org/resource/Rhodes_University,,"551-600 ",,,,
" Rice University ",http://dbpedia.org/resource/Rice_University,65,"136 ",92,6,252,132
"RMIT University ",http://dbpedia.org/resource/RMIT_University,,"291 ",,,,424
"Rochester Institute of Technology",http://dbpedia.org/resource/Rochester_Institute_of_Technology,,,,,,365
"Rockefeller University",http://dbpedia.org/resource/Rockefeller_University,,,34,,290,
" Royal Holloway, University of London ","http://dbpedia.org/resource/Royal_Holloway,_University_of_London",102,"265 ",,,,
" KTH Royal Institute of Technology ",http://dbpedia.org/resource/Royal_Institute_of_Technology,117,"118 ",201-300,267,251,196
"University of Bochum",http://dbpedia.org/resource/Ruhr_University_Bochum,,"366 ",301-400,327,,
" Rutgers, The State University of New Jersey ",http://dbpedia.org/resource/Rutgers_University,103,"551-600 ",61,,106,140
" RWTH Aachen University ",http://dbpedia.org/resource/RWTH_Aachen_University,129,"147 ",201-300,220,183,141
"Universität des Saarlandes ",http://dbpedia.org/resource/Saarland_University,,"421-430 ",,340,396,372
"Saint Louis University",http://dbpedia.org/resource/Saint_Louis_University,,,301-400,,,447
"Saint Petersburg State University",http://dbpedia.org/resource/Saint_Petersburg_State_University,,"240 ",301-400,491,,492
"San Diego State University",http://dbpedia.org/resource/San_Diego_State_University,351-400,,301-400,,,390
" Sapienza University of Rome ",http://dbpedia.org/resource/Sapienza_University_of_Rome,301-350,"196 ",,419,,
"SOAS - School of Oriental and African Studies, University of London  ",http://dbpedia.org/resource/School_of_Oriental_and_African_Studies,,"337 ",,,,
"Scuola Normale Superiore - Pisa",http://dbpedia.org/resource/Scuola_Normale_Superiore_di_Pisa,,,201-300,,,
" Seoul National University ",http://dbpedia.org/resource/Seoul_National_University,44,"35 ",101-150,371,36,34
"Shandong University",http://dbpedia.org/resource/Shandong_University,,,301-400,355,162,185
"Shanghai Jiao Tong University",http://dbpedia.org/resource/Shanghai_Jiao_Tong_University,301-350,"123 ",151-200,389,68,68
"Shanghai University ",http://dbpedia.org/resource/Shanghai_University,,"451-460 ",,345,456,310
" Sharif University of Technology ",http://dbpedia.org/resource/Sharif_University_of_Technology,251-275,"601-650 ",,370,462,
"Sichuan University",http://dbpedia.org/resource/Sichuan_University,,,301-400,438,164,276
"Simon Fraser University",http://dbpedia.org/resource/Simon_Fraser_University,226-250,"244 ",201-300,232,278,76
"Smith College ",http://dbpedia.org/resource/Smith_College,,"601-650 ",,,,
"Southeast University",http://dbpedia.org/resource/Southeast_University,,"501-550 ",401-500,238,295,360
"Southern Illinois University",http://dbpedia.org/resource/Southern_Illinois_University,,,,,,480
"Southern Methodist University",http://dbpedia.org/resource/Southern_Methodist_University,,,401-500,,,
" Stanford University ",http://dbpedia.org/resource/Stanford_University,4,"7 ",2,3,4,3
" Stellenbosch University ",http://dbpedia.org/resource/Stellenbosch_University,301-350,"387 ",,395,411,439
"Stockholm School of Economics",http://dbpedia.org/resource/Stockholm_School_of_Economics,,,401-500,,,
" Stockholm University ",http://dbpedia.org/resource/Stockholm_University,103,"170 ",82,141,186,
" Stony Brook University ",http://dbpedia.org/resource/Stony_Brook_University,178,"338 ",,,175,339
"Sungkyunkwan University",http://dbpedia.org/resource/Sungkyunkwan_University,201-225,"162 ",201-300,367,143,349
"Sun Yat-sen University",http://dbpedia.org/resource/Sun_Yat-sen_University,351-400,"384 ",201-300,299,132,
"Swansea University ",http://dbpedia.org/resource/Swansea_University,,"431-440 ",,,,
"Swinburne University of Technology",http://dbpedia.org/resource/Swinburne_University_of_Technology,351-400,"481-490 ",301-400,,,
"Syracuse University",http://dbpedia.org/resource/Syracuse_University,,"601-650 ",301-400,,,225
"Tampere University of Technology  ",http://dbpedia.org/resource/Tampere_University_of_Technology,,"431-440 ",,,,
" Technical University of Denmark ",http://dbpedia.org/resource/Technical_University_of_Denmark,117,"134 ",151-200,45,202,117
"Technical University of Lisbon",http://dbpedia.org/resource/Technical_University_of_Lisbon,,,401-500,368,436,
"Technical University of Madrid",http://dbpedia.org/resource/Technical_University_of_Madrid,,,,434,,
"Technion-Israel Institute of Technology",http://dbpedia.org/resource/Technion_–_Israel_Institute_of_Technology,201-225,"183 ",77,344,224,335
" Tel Aviv University ",http://dbpedia.org/resource/Tel_Aviv_University,199,"196 ",101-150,359,97,203
"Temple University",http://dbpedia.org/resource/Temple_University,351-400,"551-600 ",301-400,313,394,310
"Texas Tech University",http://dbpedia.org/resource/Texas_Tech_University,,,401-500,392,431,417
"Thammasat University ",http://dbpedia.org/resource/Thammasat_University,,"601-650 ",,,,
"College of William &amp; Mary ",http://dbpedia.org/resource/The_College_of_William_&_Mary,,"501-550 ",,,,352
"University of Western Ontario",http://dbpedia.org/resource/The_University_of_Western_Ontario,,,,329,158,211
"Thomas Jefferson University",http://dbpedia.org/resource/Thomas_Jefferson_University,,,201-300,197,325,
" Tilburg University ",http://dbpedia.org/resource/Tilburg_University,226-250,"373 ",,,,
" Tohoku University ",http://dbpedia.org/resource/Tohoku_University,150,"75 ",101-150,429,75,331
" Tokyo Institute of Technology ",http://dbpedia.org/resource/Tokyo_Institute_of_Technology,125,"66 ",101-150,358,160,381
" Tokyo Metropolitan University ",http://dbpedia.org/resource/Tokyo_Metropolitan_University,201-225,"501-550 ",,,,
"Tongji University",http://dbpedia.org/resource/Tongji_University,,"481-490 ",401-500,405,287,305
" Trinity College Dublin ","http://dbpedia.org/resource/Trinity_College,_Dublin",129,"61 ",201-300,48,,260
" Tsinghua University ",http://dbpedia.org/resource/Tsinghua_University,50,"48 ",151-200,158,64,
" Tufts University ",http://dbpedia.org/resource/Tufts_University,80,"204 ",101-150,57,185,126
"Tulane University",http://dbpedia.org/resource/Tulane_University,226-250,"387 ",301-400,214,412,257
"Umea University",http://dbpedia.org/resource/Umeå_University,,"289 ",201-300,323,264,296
"Universidad Iberoamericana (UIA) ",http://dbpedia.org/resource/Universidad_Iberoamericana,,"601-650 ",,,,
"Università Cattolica del Sacro Cuore",http://dbpedia.org/resource/Università_Cattolica_del_Sacro_Cuore,,,,447,,385
"Université Catholique de Louvain (UCL) ",http://dbpedia.org/resource/Université_catholique_de_Louvain,,"138 ",,151,188,407
" University of Montreal ",http://dbpedia.org/resource/Université_de_Montréal,106,"92 ",101-150,245,102,110
"University of Sherbrooke",http://dbpedia.org/resource/Université_de_Sherbrooke,,"441-450 ",401-500,,,496
"University of Quebec",http://dbpedia.org/resource/Université_du_Québec,,"411-420 ",401-500,,,283
" Laval University ",http://dbpedia.org/resource/Université_Laval,201-225,,,,226,134
"Universiti Putra Malaysia (UPM) ",http://dbpedia.org/resource/Universiti_Putra_Malaysia,,"411-420 ",,,479,
"Universiti Sains Malaysia (USM) ",http://dbpedia.org/resource/Universiti_Sains_Malaysia,,"355 ",,361,432,
"University at Albany SUNY ","http://dbpedia.org/resource/University_at_Albany,_SUNY",,"601-650 ",,,,
" University at Buffalo ","http://dbpedia.org/resource/University_at_Buffalo,_The_State_University_of_New_York",176,,,248,,
"University College Cork",http://dbpedia.org/resource/University_College_Cork,276-300,"210 ",301-400,181,447,471
" University College Dublin ",http://dbpedia.org/resource/University_College_Dublin,161,"139 ",301-400,281,,
" University College London (UCL) ",http://dbpedia.org/resource/University_College_London,21,"4 ",21,50,19,38
" University of Aberdeen ",http://dbpedia.org/resource/University_of_Aberdeen,188,"148 ",201-300,91,259,402
"The University of Adelaide",http://dbpedia.org/resource/University_of_Adelaide,201-225,"104 ",201-300,253,209,216
"The University of Alabama at Birmingham",http://dbpedia.org/resource/University_of_Alabama_at_Birmingham,,,201-300,172,122,420
"University of Alaska - Fairbanks",http://dbpedia.org/resource/University_of_Alaska_Fairbanks,276-300,,401-500,,,495
" University of Alberta ",http://dbpedia.org/resource/University_of_Alberta,109,"96 ",101-150,284,66,66
" University of Amsterdam ",http://dbpedia.org/resource/University_of_Amsterdam,83,"58 ",101-150,103,53,59
" University of Antwerp ",http://dbpedia.org/resource/University_of_Antwerp,164,"185 ",201-300,150,227,
" University of Arizona ",http://dbpedia.org/resource/University_of_Arizona,103,"212 ",78,137,77,44
"University of Arkansas at Fayetteville",http://dbpedia.org/resource/University_of_Arkansas,,,401-500,,,459
" University of Auckland ",http://dbpedia.org/resource/University_of_Auckland,164,"94 ",201-300,244,214,186
"University of Barcelona",http://dbpedia.org/resource/University_of_Barcelona,226-250,"178 ",201-300,259,94,131
" University of Bari Aldo Moro ",http://dbpedia.org/resource/University_of_Bari,351-400,,,421,360,
"University of Basel",http://dbpedia.org/resource/University_of_Basel,,"110 ",83,85,144,294
"University of Bath",http://dbpedia.org/resource/University_of_Bath,276-300,"187 ",301-400,190,413,407
"University of Belgrade",http://dbpedia.org/resource/University_of_Belgrade,,,301-400,484,237,
"University of Bergen",http://dbpedia.org/resource/University_of_Bergen,201-225,"151 ",201-300,331,212,142
" University of Bern ",http://dbpedia.org/resource/University_of_Bern,157,"154 ",151-200,177,119,215
" University of Birmingham ",http://dbpedia.org/resource/University_of_Birmingham,153,"62 ",101-150,270,109,
"University of Bologna",http://dbpedia.org/resource/University_of_Bologna,276-300,"188 ",201-300,335,105,
"University of Bonn",http://dbpedia.org/resource/University_of_Bonn,,"163 ",101-150,153,126,137
"University of Bordeaux",http://dbpedia.org/resource/University_of_Bordeaux,,"309 ",201-300,,,
"University of Bradford ",http://dbpedia.org/resource/University_of_Bradford,,"501-550 ",,,,
"University of Bremen",http://dbpedia.org/resource/University_of_Bremen,,"370 ",401-500,261,435,343
" University of Bristol ",http://dbpedia.org/resource/University_of_Bristol,79,"30 ",64,76,88,
" University of British Columbia ",http://dbpedia.org/resource/University_of_British_Columbia,31,"49 ",40,99,24,21
"University of Buenos Aires",http://dbpedia.org/resource/University_of_Buenos_Aires,,"209 ",151-200,477,260,325
"The University of Calgary",http://dbpedia.org/resource/University_of_Calgary,201-225,"201 ",201-300,292,127,105
" University of California, Berkeley ","http://dbpedia.org/resource/University_of_California,_Berkeley",8,"25 ",3,7,5,6
" University of California, Davis ","http://dbpedia.org/resource/University_of_California,_Davis",52,"85 ",47,82,32,50
" University of California, Irvine ","http://dbpedia.org/resource/University_of_California,_Irvine",93,"149 ",45,44,83,71
" University of California, Los Angeles (UCLA) ","http://dbpedia.org/resource/University_of_California,_Los_Angeles",12,"40 ",12,25,9,14
" University of California, Riverside ","http://dbpedia.org/resource/University_of_California,_Riverside",148,"268 ",101-150,35,222,144
" University of California, Santa Barbara ","http://dbpedia.org/resource/University_of_California,_Santa_Barbara",33,"130 ",35,2,110,87
" University of California, Santa Cruz ","http://dbpedia.org/resource/University_of_California,_Santa_Cruz",136,"307 ",101-150,11,197,130
" University of California, San Diego ","http://dbpedia.org/resource/University_of_California,_San_Diego",40,"63 ",14,15,12,31
"University of California, San Francisco","http://dbpedia.org/resource/University_of_California,_San_Francisco",,,18,9,15,72
"University of Canberra  ",http://dbpedia.org/resource/University_of_Canberra,,"601-650 ",,,,
"University of Canterbury",http://dbpedia.org/resource/University_of_Canterbury,301-350,"238 ",401-500,,494,
" University of Cape Town ",http://dbpedia.org/resource/University_of_Cape_Town,126,"145 ",201-300,217,231,350
"University of Central Florida",http://dbpedia.org/resource/University_of_Central_Florida,,,201-300,108,422,338
" University of Chicago ",http://dbpedia.org/resource/University_of_Chicago,9,"9 ",9,16,42,39
"University of Chile",http://dbpedia.org/resource/University_of_Chile,,"223 ",401-500,442,354,208
"University of Cincinnati",http://dbpedia.org/resource/University_of_Cincinnati,226-250,"461-470 ",201-300,134,163,248
"University of Coimbra",http://dbpedia.org/resource/University_of_Coimbra,,"358 ",401-500,426,345,277
"University of Koeln",http://dbpedia.org/resource/University_of_Cologne,,,151-200,225,,
" University of Colorado Boulder ",http://dbpedia.org/resource/University_of_Colorado,97,"160 ",,14,101,74
"University of Colorado at Boulder",http://dbpedia.org/resource/University_of_Colorado_at_Boulder,,,33,,,
"University of Colorado at Denver",http://dbpedia.org/resource/University_of_Colorado_Denver,,,201-300,104,269,478
"The University of Connecticut - Storrs",http://dbpedia.org/resource/University_of_Connecticut,301-350,"380 ",201-300,206,315,180
" University of Copenhagen ",http://dbpedia.org/resource/University_of_Copenhagen,150,"45 ",42,132,25,91
"Universidad de Costa Rica ",http://dbpedia.org/resource/University_of_Costa_Rica,,"461-470 ",,,,
"University of Duesseldorf",http://dbpedia.org/resource/University_of_Düsseldorf,,,201-300,,,241
" University of Delaware ",http://dbpedia.org/resource/University_of_Delaware,174,"451-460 ",151-200,129,313,152
"University of Delhi ",http://dbpedia.org/resource/University_of_Delhi,,"441-450 ",,,,
"University of Dublin Trinity College",http://dbpedia.org/resource/University_of_Dublin,,,,,282,
"University of Duisburg-Essen",http://dbpedia.org/resource/University_of_Duisburg-Essen,,"481-490 ",401-500,295,352,
" University of Dundee ",http://dbpedia.org/resource/University_of_Dundee,196,"219 ",201-300,79,319,464
" University of East Anglia ",http://dbpedia.org/resource/University_of_East_Anglia,174,"229 ",201-300,90,383,486
" University of Edinburgh ",http://dbpedia.org/resource/University_of_Edinburgh,39,"17 ",51,84,47,51
"University of Erlangen-Nuremberg",http://dbpedia.org/resource/University_of_Erlangen-Nuremberg,,,201-300,208,152,197
"University of Essex",http://dbpedia.org/resource/University_of_Essex,251-275,"338 ",401-500,,,
" University of Exeter ",http://dbpedia.org/resource/University_of_Exeter,148,"168 ",201-300,49,323,474
"University of Ferrara",http://dbpedia.org/resource/University_of_Ferrara,351-400,,401-500,351,438,
"University of Florence",http://dbpedia.org/resource/University_of_Florence,351-400,"379 ",201-300,343,182,346
" University of Florida ",http://dbpedia.org/resource/University_of_Florida,128,"179 ",71,228,37,26
"University of Freiburg",http://dbpedia.org/resource/University_of_Freiburg,,,100,122,,
" University of Fribourg ",http://dbpedia.org/resource/University_of_Fribourg,276-300,"102 ",,,168,467
"University of Goettingen",http://dbpedia.org/resource/University_of_Göttingen,,"128 ",101-150,234,,146
" University of Geneva ",http://dbpedia.org/resource/University_of_Geneva,124,"71 ",69,59,,
"University of Genova",http://dbpedia.org/resource/University_of_Genoa,,"451-460 ",301-400,439,291,489
"The University of Georgia",http://dbpedia.org/resource/University_of_Georgia,276-300,"411-420 ",101-150,194,190,61
"University of Giessen",http://dbpedia.org/resource/University_of_Giessen,,,301-400,,,
