University,"DBpedia URI",timeshighereducation,topuniversities,shanghairanking,leidenranking,urapcenter,shanghairanking
" University of Glasgow ",http://dbpedia.org/resource/University_of_Glasgow,117,"51 ",151-200,121,103,115
"University of Gothenburg",http://dbpedia.org/resource/University_of_Gothenburg,201-225,"205 ",151-200,242,179,163
"University of Granada",http://dbpedia.org/resource/University_of_Granada,,"501-550 ",301-400,375,250,181
"University of Graz",http://dbpedia.org/resource/University_of_Graz,,,401-500,,,
" University of Groningen ",http://dbpedia.org/resource/University_of_Groningen,98,"97 ",92,139,80,103
"Universidad de Guadalajara (UDG) ",http://dbpedia.org/resource/University_of_Guadalajara,,"601-650 ",,,,
"University of Guelph",http://dbpedia.org/resource/University_of_Guelph,351-400,"461-470 ",201-300,301,327,326
"University of Haifa",http://dbpedia.org/resource/University_of_Haifa,,,401-500,,,
"University of Halle-Wittenberg",http://dbpedia.org/resource/University_of_Halle-Wittenberg,,"601-650 ",301-400,384,,
"University of Hamburg",http://dbpedia.org/resource/University_of_Hamburg,,"186 ",151-200,196,242,86
"University of Hannover",http://dbpedia.org/resource/University_of_Hanover,,"451-460 ",401-500,296,,240
"University of Hawaii at Mañoa  ",http://dbpedia.org/resource/University_of_Hawaii,,"327 ",,165,,
" University of Helsinki ",http://dbpedia.org/resource/University_of_Helsinki,100,"69 ",76,275,59,45
" University of Hertfordshire ",http://dbpedia.org/resource/University_of_Hertfordshire,301-350,,,,,
" The University of Hong Kong ",http://dbpedia.org/resource/University_of_Hong_Kong,43,"26 ",201-300,180,155,79
"University of Houston",http://dbpedia.org/resource/University_of_Houston,301-350,"551-600 ",201-300,224,367,252
"University of Hull ",http://dbpedia.org/resource/University_of_Hull,,"501-550 ",,,,
" University of Iceland ",http://dbpedia.org/resource/University_of_Iceland,251-275,,,,493,499
"University of Idaho",http://dbpedia.org/resource/University_of_Idaho,,,401-500,,,
" University of Illinois at Chicago ",http://dbpedia.org/resource/University_of_Illinois_at_Chicago,191,"192 ",151-200,257,129,164
" University of Illinois at Urbana Champaign ",http://dbpedia.org/resource/University_of_Illinois_at_Urbana–Champaign,29,"56 ",25,67,,
"University of Indonesia ",http://dbpedia.org/resource/University_of_Indonesia,,"309 ",,,,
"University of Innsbruck",http://dbpedia.org/resource/University_of_Innsbruck,201-225,"289 ",201-300,,,281
" University of Iowa ",http://dbpedia.org/resource/University_of_Iowa,161,"236 ",101-150,191,123,78
"University of Jena",http://dbpedia.org/resource/University_of_Jena,,"363 ",401-500,260,245,298
"University of Johannesburg  ",http://dbpedia.org/resource/University_of_Johannesburg,,"601-650 ",,,,
"University of Jyvaskyla",http://dbpedia.org/resource/University_of_Jyväskylä,,"299 ",401-500,,,
"University of Kansas - Lawrence",http://dbpedia.org/resource/University_of_Kansas,276-300,"376 ",201-300,276,331,164
"University of Kent ",http://dbpedia.org/resource/University_of_Kent,,"411-420 ",,,,477
"University of Kentucky",http://dbpedia.org/resource/University_of_Kentucky,,"481-490 ",201-300,268,198,124
"University of Kiel",http://dbpedia.org/resource/University_of_Kiel,,"293 ",151-200,,255,
"University of Konstanz",http://dbpedia.org/resource/University_of_Konstanz,,"273 ",301-400,,,432
"University of KwaZulu-Natal",http://dbpedia.org/resource/University_of_KwaZulu-Natal,,"501-550 ",401-500,466,444,
"University of Lausanne",http://dbpedia.org/resource/University_of_Lausanne,,"111 ",201-300,68,221,252
" University of Leeds ",http://dbpedia.org/resource/University_of_Leeds,139,"97 ",151-200,148,138,176
" University of Leicester ",http://dbpedia.org/resource/University_of_Leicester,161,"202 ",201-300,239,232,377
"University of Leipzig",http://dbpedia.org/resource/University_of_Leipzig,,"311 ",201-300,342,243,168
"University of Liege",http://dbpedia.org/resource/University_of_Liège,,"240 ",201-300,288,,229
"University of Limerick ",http://dbpedia.org/resource/University_of_Limerick,,"501-550 ",,,,
"University of Lisbon",http://dbpedia.org/resource/University_of_Lisbon,,"551-600 ",301-400,420,362,
" University of Liverpool ",http://dbpedia.org/resource/University_of_Liverpool,169,"130 ",101-150,166,146,313
"University of Ljubljana",http://dbpedia.org/resource/University_of_Ljubljana,,"551-600 ",401-500,455,284,205
"University of Louisville",http://dbpedia.org/resource/University_of_Louisville,,,,264,363,386
"University of Muenster",http://dbpedia.org/resource/University_of_Münster,,,101-150,144,,
"University of Mainz",http://dbpedia.org/resource/University_of_Mainz,,,151-200,,,
"University of Malaya",http://dbpedia.org/resource/University_of_Malaya,,"167 ",401-500,464,,
" University of Manchester ",http://dbpedia.org/resource/University_of_Manchester,58,"33 ",41,193,40,158
"University of Manitoba",http://dbpedia.org/resource/University_of_Manitoba,301-350,"431-440 ",301-400,312,272,287
"Universität Mannheim ",http://dbpedia.org/resource/University_of_Mannheim,,"281 ",,,,
"University of Marburg",http://dbpedia.org/resource/University_of_Marburg,,"431-440 ",201-300,226,317,262
"University of Maryland, Baltimore","http://dbpedia.org/resource/University_of_Maryland,_Baltimore",,,151-200,149,134,
"University of Maryland, Baltimore County","http://dbpedia.org/resource/University_of_Maryland,_Baltimore_County",351-400,,401-500,,,434
" University of Maryland, College Park ","http://dbpedia.org/resource/University_of_Maryland,_College_Park",108,"116 ",38,51,,
" University of Massachusetts ",http://dbpedia.org/resource/University_of_Massachusetts,132,,,,,
"University of Massachusetts Amherst",http://dbpedia.org/resource/University_of_Massachusetts_Amherst,,"261 ",101-150,42,210,80
"University of Massachusetts Boston",http://dbpedia.org/resource/University_of_Massachusetts_Boston,,,,,468,
"University of Massachusetts Medical School - Worcester",http://dbpedia.org/resource/University_of_Massachusetts_Medical_School,,,101-150,20,,
"University of Medicine and Dentistry of New Jersey",http://dbpedia.org/resource/University_of_Medicine_and_Dentistry_of_New_Jersey,,,,235,,
" University of Melbourne ",http://dbpedia.org/resource/University_of_Melbourne,34,"31 ",54,100,33,82
" University of Miami ",http://dbpedia.org/resource/University_of_Miami,185,"232 ",151-200,187,120,109
" University of Michigan ",http://dbpedia.org/resource/University_of_Michigan,18,"22 ",23,40,8,5
"University of Milan",http://dbpedia.org/resource/University_of_Milan,276-300,,151-200,294,95,193
" University of Minnesota ",http://dbpedia.org/resource/University_of_Minnesota,46,"102 ",29,61,35,9
"University of Mississippi ",http://dbpedia.org/resource/University_of_Mississippi,,"317 ",,413,397,
"University of Missouri - Columbia",http://dbpedia.org/resource/University_of_Missouri,301-350,"421-430 ",201-300,233,248,121
"University of Montpellier 2",http://dbpedia.org/resource/University_of_Montpellier,,"471-480 ",201-300,229,262,
"University of Mumbai ",http://dbpedia.org/resource/University_of_Mumbai,,"601-650 ",,,,
"University of Naples Federico II",http://dbpedia.org/resource/University_of_Naples_Federico_II,,"397 ",301-400,428,107,312
"University of Nebraska - Lincoln",http://dbpedia.org/resource/University_of_Nebraska–Lincoln,251-275,"491-500 ",201-300,274,312,89
"University of Nebraska Medical Center",http://dbpedia.org/resource/University_of_Nebraska_Medical_Center,,,401-500,,446,
"University of Nevada las Vegas","http://dbpedia.org/resource/University_of_Nevada,_Las_Vegas",,,,,,410
"University of Nevada Reno","http://dbpedia.org/resource/University_of_Nevada,_Reno",,,,,,460
"University of New Hampshire - Durham",http://dbpedia.org/resource/University_of_New_Hampshire,,"551-600 ",401-500,,,362
"The University of New Mexico - Albuquerque",http://dbpedia.org/resource/University_of_New_Mexico,,"421-430 ",201-300,161,228,188
" University of New South Wales ",http://dbpedia.org/resource/University_of_New_South_Wales,114,"52 ",101-150,215,90,96
" University of North Carolina at Chapel Hill ",http://dbpedia.org/resource/University_of_North_Carolina_at_Chapel_Hill,47,"54 ",43,38,31,36
"University of North Texas",http://dbpedia.org/resource/University_of_North_Texas,,,,,,239
" University of Notre Dame ",http://dbpedia.org/resource/University_of_Notre_Dame,90,"224 ",201-300,120,308,189
" University of Nottingham ",http://dbpedia.org/resource/University_of_Nottingham,157,"75 ",83,128,117,119
"University of Oklahoma - Norman",http://dbpedia.org/resource/University_of_Oklahoma,351-400,"481-490 ",301-400,350,403,214
"University of Oregon",http://dbpedia.org/resource/University_of_Oregon,,"551-600 ",201-300,,443,150
" University of Oslo ",http://dbpedia.org/resource/University_of_Oslo,185,"89 ",69,279,89,73
"University of Otago",http://dbpedia.org/resource/University_of_Otago,226-250,"155 ",201-300,251,271,468
" University of Ottawa ",http://dbpedia.org/resource/University_of_Ottawa,185,"227 ",201-300,189,171,
"University of Oulu",http://dbpedia.org/resource/University_of_Oulu,,"253 ",301-400,378,346,413
"University of Oviedo",http://dbpedia.org/resource/University_of_Oviedo,,,,409,428,455
" University of Oxford ",http://dbpedia.org/resource/University_of_Oxford,2,"6 ",10,30,6,17
"University of Padua",http://dbpedia.org/resource/University_of_Padua,301-350,"267 ",151-200,347,92,201
"University of Palermo",http://dbpedia.org/resource/University_of_Palermo,,,401-500,458,433,
"University of Paris Sud (Paris 11)",http://dbpedia.org/resource/University_of_Paris,,,39,,,
"Université Paris 1 Panthéon-Sorbonne  ",http://dbpedia.org/resource/University_of_Paris_1_Pantheon-Sorbonne,,"225 ",,,,
"University of Parma",http://dbpedia.org/resource/University_of_Parma,,,,318,449,
"University of Patras ",http://dbpedia.org/resource/University_of_Patras,,"601-650 ",,401,,
"University of Pavia",http://dbpedia.org/resource/University_of_Pavia,251-275,,401-500,369,289,
" University of Pennsylvania ",http://dbpedia.org/resource/University_of_Pennsylvania,16,"13 ",15,18,13,10
"University of Perugia",http://dbpedia.org/resource/University_of_Perugia,,,301-400,360,320,
"University of Pisa",http://dbpedia.org/resource/University_of_Pisa,301-350,"259 ",101-150,381,193,
" University of Pittsburgh ",http://dbpedia.org/resource/University_of_Pittsburgh,78,"106 ",61,65,22,40
" Plymouth University ",http://dbpedia.org/resource/University_of_Plymouth,276-300,,,,,
"University of Porto",http://dbpedia.org/resource/University_of_Porto,351-400,"343 ",301-400,391,219,125
" University of Portsmouth ",http://dbpedia.org/resource/University_of_Portsmouth,351-400,,,,,
"Universitat Potsdam",http://dbpedia.org/resource/University_of_Potsdam,,,,,492,428
"University of Pretoria ",http://dbpedia.org/resource/University_of_Pretoria,,"471-480 ",,470,473,444
" University of Queensland Australia ",http://dbpedia.org/resource/University_of_Queensland,63,"43 ",85,118,52,98
" University of Reading ",http://dbpedia.org/resource/University_of_Reading,194,"213 ",301-400,115,420,444
"University of Regensburg",http://dbpedia.org/resource/University_of_Regensburg,,"401-410 ",301-400,157,307,265
"University of Rhode Island",http://dbpedia.org/resource/University_of_Rhode_Island,,,301-400,,,485
" University of Rochester ",http://dbpedia.org/resource/University_of_Rochester,95,"151 ",90,72,116,84
"University of Rostock",http://dbpedia.org/resource/University_of_Rostock,,,,379,421,
"University of Sao Paulo",http://dbpedia.org/resource/University_of_São_Paulo,,"127 ",101-150,471,29,29
"University of Salamanca ",http://dbpedia.org/resource/University_of_Salamanca,,"441-450 ",,,,249
"Paris Lodron University of Salzburg ",http://dbpedia.org/resource/University_of_Salzburg,,"601-650 ",,,,
"Universidade de Santiago de Compostela ",http://dbpedia.org/resource/University_of_Santiago_de_Compostela,,"501-550 ",,317,351,389
"University of Saskatchewan",http://dbpedia.org/resource/University_of_Saskatchewan,,"421-430 ",201-300,425,348,308
"University of Science and Technology of China",http://dbpedia.org/resource/University_of_Science_and_Technology_of_China,201-225,"174 ",201-300,89,136,224
"Universidad de Sevilla ",http://dbpedia.org/resource/University_of_Seville,,"551-600 ",,402,369,207
" University of Sheffield ",http://dbpedia.org/resource/University_of_Sheffield,112,"71 ",101-150,145,133,
"University of Siena ",http://dbpedia.org/resource/University_of_Siena,,"501-550 ",,448,375,
" University of Southampton ",http://dbpedia.org/resource/University_of_Southampton,146,"86 ",151-200,179,124,
" University of Southern California ",http://dbpedia.org/resource/University_of_Southern_California,70,"125 ",47,52,70,49
"University of Southern Denmark",http://dbpedia.org/resource/University_of_Southern_Denmark,276-300,"311 ",201-300,195,239,425
" University of South Australia ",http://dbpedia.org/resource/University_of_South_Australia,301-350,"341 ",,,,
"University of South Carolina - Columbia",http://dbpedia.org/resource/University_of_South_Carolina,251-275,"551-600 ",301-400,146,309,174
"University of South Florida at Tampa",http://dbpedia.org/resource/University_of_South_Florida,,,,230,,
" University of Stirling ",http://dbpedia.org/resource/University_of_Stirling,351-400,"501-550 ",,,,
"University of Strasbourg",http://dbpedia.org/resource/University_of_Strasbourg,201-225,"226 ",97,192,,
"University of Strathclyde ",http://dbpedia.org/resource/University_of_Strathclyde,,"257 ",,308,401,430
"University of Stuttgart",http://dbpedia.org/resource/University_of_Stuttgart,,"248 ",201-300,109,388,232
" University of St Andrews ",http://dbpedia.org/resource/University_of_St_Andrews,117,"83 ",201-300,47,305,381
"University of Surrey",http://dbpedia.org/resource/University_of_Surrey,351-400,"284 ",401-500,376,498,451
" University of Sussex ",http://dbpedia.org/resource/University_of_Sussex,121,"193 ",101-150,163,398,406
" University of Sydney ",http://dbpedia.org/resource/University_of_Sydney,72,"38 ",97,240,39,331
"University of Szeged",http://dbpedia.org/resource/University_of_Szeged,,"501-550 ",401-500,,,
"University of Tuebingen",http://dbpedia.org/resource/University_of_Tübingen,,,151-200,201,,
" University of Tampere ",http://dbpedia.org/resource/University_of_Tampere,301-350,"376 ",,,441,496
" University of Tartu ",http://dbpedia.org/resource/University_of_Tartu,351-400,"461-470 ",,,,376
"University of Tasmania",http://dbpedia.org/resource/University_of_Tasmania,351-400,"401-410 ",301-400,338,440,333
"University of Technology, Sydney","http://dbpedia.org/resource/University_of_Technology,_Sydney",301-350,"272 ",401-500,,,366
"University of Tehran",http://dbpedia.org/resource/University_of_Tehran,,"601-650 ",401-500,454,330,398
"University of Tennessee ",http://dbpedia.org/resource/University_of_Tennessee,,"390 ",,243,220,187
" University of Texas at Austin ",http://dbpedia.org/resource/University_of_Texas_at_Austin,27,"71 ",36,39,67,500
" The University of Texas at Dallas ",http://dbpedia.org/resource/University_of_Texas_at_Dallas,188,"366 ",301-400,,,
"The University of Texas Medical Branch at Galveston",http://dbpedia.org/resource/University_of_Texas_Medical_Branch,,,401-500,258,459,
"University of the Basque Country",http://dbpedia.org/resource/University_of_the_Basque_Country,,,401-500,411,,148
"University of the Witwatersrand",http://dbpedia.org/resource/University_of_the_Witwatersrand,226-250,"313 ",301-400,415,339,
" The University of Tokyo ",http://dbpedia.org/resource/University_of_Tokyo,23,"32 ",21,330,11,53
"Université Paul Sabatier Toulouse III ",http://dbpedia.org/resource/University_of_Toulouse,,"390 ",,,,
" University of Trento ",http://dbpedia.org/resource/University_of_Trento,201-225,"441-450 ",,,,
"(2) Universität Trier",http://dbpedia.org/resource/University_of_Trier,,,,,,489
" University of Trieste ",http://dbpedia.org/resource/University_of_Trieste,226-250,"501-550 ",,324,379,
"University of Tromso",http://dbpedia.org/resource/University_of_Tromsø,351-400,"306 ",401-500,,469,367
"University of Tsukuba",http://dbpedia.org/resource/University_of_Tsukuba,301-350,"210 ",151-200,463,223,301
"University of Turin",http://dbpedia.org/resource/University_of_Turin,226-250,"399 ",201-300,314,149,262
"University of Turku",http://dbpedia.org/resource/University_of_Turku,,"205 ",301-400,341,283,470
" University of Twente ",http://dbpedia.org/resource/University_of_Twente,170,"228 ",301-400,111,364,
"University of Ulm",http://dbpedia.org/resource/University_of_Ulm,201-225,"258 ",301-400,204,277,372
"University of Ulster ",http://dbpedia.org/resource/University_of_Ulster,,"601-650 ",,,,
" University of Utah ",http://dbpedia.org/resource/University_of_Utah,143,"271 ",85,92,96,55
"University of Valencia",http://dbpedia.org/resource/University_of_Valencia,351-400,"471-480 ",301-400,336,189,156
"University of Vermont",http://dbpedia.org/resource/University_of_Vermont,301-350,"501-550 ",301-400,319,416,272
"University of Victoria",http://dbpedia.org/resource/University_of_Victoria,201-225,"321 ",301-400,202,340,199
" University of Vienna ",http://dbpedia.org/resource/University_of_Vienna,170,"158 ",151-200,249,184,65
" University of Virginia ",http://dbpedia.org/resource/University_of_Virginia,112,"132 ",101-150,102,112,46
"University of Wuerzburg",http://dbpedia.org/resource/University_of_Würzburg,,,151-200,93,,316
" University of Waikato ",http://dbpedia.org/resource/University_of_Waikato,301-350,"401-410 ",,,,
"University of Warsaw",http://dbpedia.org/resource/University_of_Warsaw,301-350,"338 ",301-400,433,,335
" University of Warwick ",http://dbpedia.org/resource/University_of_Warwick,141,"64 ",151-200,87,215,190
" University of Washington ",http://dbpedia.org/resource/University_of_Washington,25,"59 ",16,27,7,7
"University of Waterloo",http://dbpedia.org/resource/University_of_Waterloo,226-250,"180 ",151-200,231,199,150
" University of Western Australia ",http://dbpedia.org/resource/University_of_Western_Australia,168,"84 ",91,286,137,297
" University of Wisconsin-Madison ",http://dbpedia.org/resource/University_of_Wisconsin–Madison,30,"37 ",19,54,23,12
"University of Wollongong",http://dbpedia.org/resource/University_of_Wollongong,276-300,"276 ",301-400,186,424,342
"University of Wyoming",http://dbpedia.org/resource/University_of_Wyoming,351-400,,401-500,,,
" University of York ",http://dbpedia.org/resource/University_of_York,100,"114 ",201-300,107,244,290
"University of Zagreb",http://dbpedia.org/resource/University_of_Zagreb,,"601-650 ",401-500,482,356,
"University of Zurich ",http://dbpedia.org/resource/University_of_Zurich,,"78 ",60,70,57,
" Uppsala University ",http://dbpedia.org/resource/Uppsala_University,111,"79 ",73,256,76,
"Utah State University",http://dbpedia.org/resource/Utah_State_University,,,401-500,,,243
" Utrecht University ",http://dbpedia.org/resource/Utrecht_University,74,"81 ",52,64,43,
" Vanderbilt University ",http://dbpedia.org/resource/Vanderbilt_University,88,"181 ",49,81,65,64
"Victoria University of Wellington",http://dbpedia.org/resource/Victoria_University_of_Wellington,276-300,"265 ",401-500,,,
" Vienna University of Technology ",http://dbpedia.org/resource/Vienna_University_of_Technology,226-250,"264 ",401-500,291,374,209
"Virginia Commonwealth University",http://dbpedia.org/resource/Virginia_Commonwealth_University,,"551-600 ",151-200,185,261,282
"Virginia Polytechnic Institute and State University",http://dbpedia.org/resource/Virginia_Polytechnic_Institute_and_State_University,276-300,"316 ",151-200,213,230,54
" VU University Amsterdam ",http://dbpedia.org/resource/Vrije_Universiteit,144,"181 ",101-150,83,115,175
"Vrije University Brussel",http://dbpedia.org/resource/Vrije_Universiteit_Brussel,251-275,"172 ",301-400,289,,
" Wake Forest University ",http://dbpedia.org/resource/Wake_Forest_University,180,"329 ",301-400,203,316,369
"Warsaw University of Technology ",http://dbpedia.org/resource/Warsaw_University_of_Technology,,"601-650 ",,,,
"Waseda University",http://dbpedia.org/resource/Waseda_University,,"220 ",301-400,460,381,
"Washington State University - Pullman",http://dbpedia.org/resource/Washington_State_University,301-350,"366 ",201-300,271,373,127
" Washington University in St Louis ",http://dbpedia.org/resource/Washington_University_in_St._Louis,42,"86 ",32,22,30,63
"Wayne State University",http://dbpedia.org/resource/Wayne_State_University,301-350,,301-400,285,203,222
"Weizmann Institute of Science",http://dbpedia.org/resource/Weizmann_Institute_of_Science,,,92,23,218,326
"West Virginia University",http://dbpedia.org/resource/West_Virginia_University,,,,320,490,305
" William & Mary ",http://dbpedia.org/resource/William_and_Mary,201-225,,,,,
"Wuhan University",http://dbpedia.org/resource/Wuhan_University,,"401-410 ",401-500,262,233,122
" Yale University ",http://dbpedia.org/resource/Yale_University,11,"8 ",11,10,18,16
" Yeshiva University ",http://dbpedia.org/resource/Yeshiva_University,172,"269 ",201-300,98,216,
" Yonsei University ",http://dbpedia.org/resource/Yonsei_University,190,"114 ",201-300,416,108,
"York University",http://dbpedia.org/resource/York_University,276-300,"401-410 ",401-500,255,358,136
